,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200
1.05,1896.098152,1905.657723,1915.144556,1924.631389,1934.118222,1943.605055,1953.091888,1962.578721,1972.065553,1981.552386,1991.039219,2000.526052,2010.012885,2019.499718,2028.986551,2038.473384,2047.960217,2057.44705,2066.933883,2076.420716,2085.907549
3.15,5075.095632,5636.679619,5646.166452,5655.653285,5665.140118,5674.626951,5684.113784,5693.600617,5703.08745,5712.574283,5722.061116,5731.547949,5741.034782,5750.521615,5760.008448,5769.495281,5778.982114,5788.468947,5797.95578,5807.442613,5816.929446
5.25,6525.415691,8687.941131,9204.115304,9213.80744,9223.294273,9232.781106,9242.267939,9251.754772,9261.241605,9270.728438,9280.215271,9289.702104,9299.188937,9308.67577,9318.162603,9327.649436,9337.136269,9346.623102,9356.109935,9365.596768,9375.083601
7.35,7312.305409,10075.02398,11926.07904,12384.59346,12455.81482,12487.31833,12515.77883,12543.25386,12562.22753,12581.20119,12600.17486,12619.14853,12638.12219,12657.09586,12676.06952,12695.04319,12714.01686,12732.99052,12751.96419,12770.93785,12789.91152
9.45,7790.319711,10844.29562,13251.17947,14334.37539,14468.88017,14528.13387,14559.66614,14578.93381,14597.90748,14616.88114,14635.85481,14654.82848,14673.80214,14692.77581,14711.74947,14730.72314,14749.69681,14768.67047,14787.64414,14806.6178,14825.59147
11.55,8108.604893,11378.50631,14087.48737,15430.21569,15579.04365,15607.86657,15627.54352,15646.51719,15665.49085,15684.46452,15703.43818,15722.41185,15741.38552,15760.35918,15779.33285,15798.30651,15817.28018,15836.25385,15855.22751,15874.20118,15893.17484
13.65,8326.100099,11704.84344,14651.6199,16174.63989,16339.97556,16362.39585,16381.36952,16400.34318,16419.31685,16438.29052,16457.26418,16476.23785,16495.21151,16514.18518,16533.15885,16552.13251,16571.10618,16590.07984,16609.05351,16628.02718,16647.00084
15.75,8483.987055,11920.39296,15062.73429,16693.35296,16881.4288,16905.0521,16924.02576,16942.99943,16961.97309,16980.94676,16999.92043,17018.89409,17037.86776,17056.84142,17075.81509,17094.78876,17113.76242,17132.73609,17151.70975,17170.68342,17189.65709
17.85,8609.146946,12063.67532,15336.07561,17103.30315,17356.00117,17412.07229,17442.96384,17461.94945,17480.92312,17499.89679,17518.87045,17537.84412,17556.81778,17575.79145,17594.76511,17613.73878,17632.71245,17651.68611,17670.65978,17689.63344,17708.60711
19.95,8713.321894,12176.32324,15509.65763,17428.1407,17780.69123,17890.35328,17932.92047,17961.38097,17989.21915,18008.19282,18027.16648,18046.14015,18065.11381,18084.08748,18103.06115,18122.03481,18141.00848,18159.98214,18178.95581,18197.92948,18216.90314
22.05,8802.11184,12265.2562,15623.0343,17647.66559,18133.8838,18316.93355,18374.00429,18411.13804,18439.59853,18468.05903,18495.26294,18514.23661,18533.21027,18552.18394,18571.1576,18590.13127,18609.10494,18628.0786,18647.05227,18666.02593,18684.9996
24.15,8879.4406,12342.22473,15708.48789,17770.8687,18419.79161,18673.17786,18750.52584,18781.53746,18809.99796,18838.45845,18866.91895,18895.37945,18922.03503,18941.00869,18959.98236,18978.95602,18997.92969,19016.90336,19035.87702,19054.85069,19073.82435
26.25,8946.649516,12409.34355,15773.01727,17839.6515,18610.88188,18981.41409,19080.82708,19125.52174,19157.46478,19185.92528,19213.5887,19232.56236,19251.53603,19270.5097,19289.48336,19308.45703,19327.43069,19346.40436,19362.80471,19372.29154,19381.77837
28.35,9006.084128,12468.77817,15828.56465,17883.19682,18713.56214,19204.38237,19329.1135,19374.00912,19402.46962,19424.48478,19443.45845,19462.43212,19475.10119,19484.58802,19494.07485,19503.56168,19513.04852,19522.53535,19532.02218,19541.50902,19550.99585
30.45,9059.886739,12522.58078,15878.60852,17913.49204,18769.25376,19344.83046,19531.93765,19579.78724,19599.49253,19608.97936,19618.4662,19627.95303,19637.43986,19646.9267,19656.41353,19665.90036,19675.38719,19684.87403,19694.36086,19703.84769,19713.33453
32.55,9109.025796,12571.71983,15923.92046,17935.77373,18798.69503,19425.62438,19675.24104,19746.98336,19758.60855,19768.09538,19777.58222,19787.06905,19796.55588,19806.04271,19815.52955,19825.01638,19834.50321,19843.99005,19853.47688,19862.96371,19872.45055
34.65,9154.222427,12616.91646,15965.49005,17955.89409,18818.85642,19467.28773,19764.55538,19874.89347,19908.19843,19921.05966,19930.54649,19940.03332,19949.52015,19959.00699,19968.49382,19977.98065,19987.46749,19996.95432,20006.44115,20015.92799,20025.41482
36.75,9195.668099,12658.36214,16003.81863,17974.67265,18834.73196,19487.76852,19825.75027,19964.42558,20005.00002,20027.2319,20046.20556,20055.83636,20065.3232,20074.81003,20084.29686,20093.7837,20103.27053,20112.75736,20122.24419,20131.73103,20141.21786
38.85,9233.554244,12696.24828,16038.7532,17991.78254,18849.20064,19502.5545,19860.72801,20036.38664,20073.23328,20092.20694,20108.96975,20118.45658,20127.94341,20137.43024,20146.91708,20156.40391,20165.89074,20175.37758,20184.86441,20194.35124,20203.83808
40.95,9268.104552,12730.79859,16070.26614,18007.11028,18862.03285,19512.54641,19875.89922,20082.23494,20124.79678,20143.77045,20154.89583,20164.38267,20173.8695,20183.35633,20192.84317,20202.33,20211.81683,20221.30366,20230.7905,20240.27733,20249.76416
43.05,9300.656621,12763.35066,16099.94735,18021.69069,18874.14435,19521.31024,19886.06823,20111.11981,20172.19536,20191.29991,20200.78675,20210.27358,20219.76041,20229.24725,20238.73408,20248.22091,20257.70775,20267.19458,20275.96449,20275.96449,20275.96449
45.15,9331.282537,12793.97658,16127.83723,18035.66572,18885.58318,19529.65554,19893.98308,20122.63959,20202.20782,20228.11274,20237.59957,20247.08641,20256.57324,20266.06007,20275.54691,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449
47.25,9360.236296,12822.93033,16154.09247,18049.06876,18896.50226,19537.38901,19899.05162,20129.59747,20218.89789,20249.75113,20263.13903,20272.62587,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449
49.35,9387.267376,12849.96141,16178.64661,18062.04052,18907.07222,19544.84623,19903.91642,20135.34333,20226.81114,20258.85884,20268.34567,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449
51.45,9412.47811,12875.17215,16201.53375,18074.47765,18917.18131,19552.16129,19908.78122,20137.86008,20232.23979,20263.63224,20273.11907,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449
53.55,9436.479038,12899.17308,16223.55595,18086.53082,18926.98242,19558.94145,19913.44288,20140.07222,20237.31111,20268.38532,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449
55.65,9459.179022,12921.87306,16244.64284,18098.1584,18936.40364,19565.58136,19918.0399,20142.02613,20238.21333,20270.54855,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449
57.75,9480.813889,12943.50793,16264.74997,18109.5386,18945.61237,19572.02578,19922.45893,20143.96726,20239.11555,20270.66696,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449
59.85,9501.084873,12963.77891,16283.82275,18120.77127,18954.67358,19578.32267,19926.73045,20145.9084,20240.01777,20270.78536,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449
61.95,9520.611267,12983.30531,16302.27845,18131.89945,18963.69595,19584.58073,19930.96312,20147.84954,20240.91999,20270.90377,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449,20275.96449